
secure_logic.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   1b4bf:	e8 6c fb ff ff       	call   1b030 <ZSTD_decodeSeqHeaders>
   1b4c4:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
   1b4c8:	77 a9                	ja     1b473 <ZSTD_decompressBlock_internal+0x53>
   1b4ca:	44 8b 4c 24 14       	mov    0x14(%rsp),%r9d
   1b4cf:	4d 8d 14 06          	lea    (%r14,%rax,1),%r10
   1b4d3:	49 29 c5             	sub    %rax,%r13
   1b4d6:	48 85 ed             	test   %rbp,%rbp
   1b4d9:	74 45                	je     1b520 <ZSTD_decompressBlock_internal+0x100>
   1b4db:	44 8b 5c 24 0c       	mov    0xc(%rsp),%r11d
   1b4e0:	45 85 db             	test   %r11d,%r11d
   1b4e3:	74 53                	je     1b538 <ZSTD_decompressBlock_internal+0x118>
   1b4e5:	41 c7 87 ec 73 00 00 	movl   $0x0,0x73ec(%r15)
   1b4ec:	00 00 00 00 
   1b4f0:	4c 89 d1             	mov    %r10,%rcx
   1b4f3:	45 8b 97 d0 73 00 00 	mov    0x73d0(%r15),%r10d
   1b4fa:	4d 89 e8             	mov    %r13,%r8
   1b4fd:	4c 89 e2             	mov    %r12,%rdx
   1b500:	48 89 ee             	mov    %rbp,%rsi
   1b503:	4c 89 ff             	mov    %r15,%rdi
   1b506:	45 85 d2             	test   %r10d,%r10d
   1b509:	0f 85 61 03 00 00    	jne    1b870 <ZSTD_decompressBlock_internal+0x450>
   1b50f:	e8 fc 2d ff ff       	call   e310 <ZSTD_decompressSequencesLong_default.constprop.0>
   1b514:	e9 5a ff ff ff       	jmp    1b473 <ZSTD_decompressBlock_internal+0x53>
   1b519:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b520:	48 c7 c0 ba ff ff ff 	mov    $0xffffffffffffffba,%rax
   1b527:	45 85 c9             	test   %r9d,%r9d
   1b52a:	7e af                	jle    1b4db <ZSTD_decompressBlock_internal+0xbb>
   1b52c:	e9 42 ff ff ff       	jmp    1b473 <ZSTD_decompressBlock_internal+0x53>
   1b531:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b538:	85 db                	test   %ebx,%ebx
   1b53a:	0f 85 f0 02 00 00    	jne    1b830 <ZSTD_decompressBlock_internal+0x410>
   1b540:	41 83 f9 04          	cmp    $0x4,%r9d
   1b544:	0f 8e f7 02 00 00    	jle    1b841 <ZSTD_decompressBlock_internal+0x421>
   1b54a:	4d 8b 47 10          	mov    0x10(%r15),%r8
   1b54e:	ba 01 00 00 00       	mov    $0x1,%edx
   1b553:	45 8b 58 04          	mov    0x4(%r8),%r11d
   1b557:	44 89 d9             	mov    %r11d,%ecx
   1b55a:	d3 e2                	shl    %cl,%edx
   1b55c:	85 d2                	test   %edx,%edx
   1b55e:	0f 84 dd 02 00 00    	je     1b841 <ZSTD_decompressBlock_internal+0x421>
   1b564:	8d 7a ff             	lea    -0x1(%rdx),%edi
   1b567:	83 ff 0f             	cmp    $0xf,%edi
   1b56a:	0f 86 1a 03 00 00    	jbe    1b88a <ZSTD_decompressBlock_internal+0x46a>
   1b570:	89 f9                	mov    %edi,%ecx
   1b572:	49 8d 40 0a          	lea    0xa(%r8),%rax
   1b576:	66 0f ef d2          	pxor   %xmm2,%xmm2
   1b57a:	66 0f 6f 0d ae 6b 00 	movdqa 0x6bae(%rip),%xmm1        # 22130 <BIT_mask+0xd0>
   1b581:	00 
   1b582:	c1 e9 04             	shr    $0x4,%ecx
   1b585:	66 0f 6f 35 b3 6b 00 	movdqa 0x6bb3(%rip),%xmm6        # 22140 <BIT_mask+0xe0>
   1b58c:	00 
   1b58d:	66 0f ef e4          	pxor   %xmm4,%xmm4
   1b591:	66 0f ef db          	pxor   %xmm3,%xmm3
   1b595:	83 e9 01             	sub    $0x1,%ecx
   1b598:	66 0f 6f 2d b0 6b 00 	movdqa 0x6bb0(%rip),%xmm5        # 22150 <BIT_mask+0xf0>
   1b59f:	00 
   1b5a0:	48 c1 e1 07          	shl    $0x7,%rcx
   1b5a4:	49 8d 8c 08 8a 00 00 	lea    0x8a(%r8,%rcx,1),%rcx
   1b5ab:	00 
   1b5ac:	0f 1f 40 00          	nopl   0x0(%rax)
   1b5b0:	f3 0f 6f 00          	movdqu (%rax),%xmm0
   1b5b4:	f3 0f 6f 78 10       	movdqu 0x10(%rax),%xmm7
   1b5b9:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
   1b5bd:	f3 44 0f 6f 40 b0    	movdqu -0x50(%rax),%xmm8
   1b5c3:	f3 44 0f 6f 48 f0    	movdqu -0x10(%rax),%xmm9
   1b5c9:	66 0f db f9          	pand   %xmm1,%xmm7
   1b5cd:	66 0f db c1          	pand   %xmm1,%xmm0
   1b5d1:	66 0f 67 c7          	packuswb %xmm7,%xmm0
   1b5d5:	f3 0f 6f 78 a0       	movdqu -0x60(%rax),%xmm7
   1b5da:	66 44 0f db c1       	pand   %xmm1,%xmm8
   1b5df:	66 44 0f db c9       	pand   %xmm1,%xmm9
   1b5e4:	66 0f db c1          	pand   %xmm1,%xmm0
   1b5e8:	66 0f db f9          	pand   %xmm1,%xmm7
   1b5ec:	66 41 0f 67 f8       	packuswb %xmm8,%xmm7
   1b5f1:	f3 44 0f 6f 40 d0    	movdqu -0x30(%rax),%xmm8
   1b5f7:	66 0f db f9          	pand   %xmm1,%xmm7
   1b5fb:	66 0f 67 c7          	packuswb %xmm7,%xmm0
   1b5ff:	f3 0f 6f 78 c0       	movdqu -0x40(%rax),%xmm7
   1b604:	66 44 0f db c1       	pand   %xmm1,%xmm8
   1b609:	66 0f db c1          	pand   %xmm1,%xmm0
   1b60d:	66 0f db f9          	pand   %xmm1,%xmm7
   1b611:	66 41 0f 67 f8       	packuswb %xmm8,%xmm7
   1b616:	f3 44 0f 6f 40 e0    	movdqu -0x20(%rax),%xmm8
   1b61c:	66 0f db f9          	pand   %xmm1,%xmm7
   1b620:	66 44 0f db c1       	pand   %xmm1,%xmm8
   1b625:	66 45 0f 67 c1       	packuswb %xmm9,%xmm8
   1b62a:	66 44 0f db c1       	pand   %xmm1,%xmm8
   1b62f:	66 41 0f 67 f8       	packuswb %xmm8,%xmm7
   1b634:	66 0f db f9          	pand   %xmm1,%xmm7
   1b638:	66 0f 67 c7          	packuswb %xmm7,%xmm0
   1b63c:	66 0f d8 c6          	psubusb %xmm6,%xmm0
   1b640:	66 0f 74 c4          	pcmpeqb %xmm4,%xmm0
   1b644:	66 0f df c5          	pandn  %xmm5,%xmm0
   1b648:	66 0f 6f f8          	movdqa %xmm0,%xmm7
   1b64c:	66 0f 68 c4          	punpckhbw %xmm4,%xmm0
   1b650:	66 44 0f 6f c0       	movdqa %xmm0,%xmm8
   1b655:	66 0f 60 fc          	punpcklbw %xmm4,%xmm7
   1b659:	66 0f 69 c3          	punpckhwd %xmm3,%xmm0
   1b65d:	66 44 0f 61 c3       	punpcklwd %xmm3,%xmm8
   1b662:	66 41 0f fe c0       	paddd  %xmm8,%xmm0
   1b667:	66 44 0f 6f c7       	movdqa %xmm7,%xmm8
   1b66c:	66 0f 69 fb          	punpckhwd %xmm3,%xmm7
   1b670:	66 44 0f 61 c3       	punpcklwd %xmm3,%xmm8
   1b675:	66 41 0f fe f8       	paddd  %xmm8,%xmm7
   1b67a:	66 0f fe c7          	paddd  %xmm7,%xmm0
   1b67e:	66 0f fe d0          	paddd  %xmm0,%xmm2
   1b682:	48 39 c8             	cmp    %rcx,%rax
   1b685:	0f 85 25 ff ff ff    	jne    1b5b0 <ZSTD_decompressBlock_internal+0x190>
   1b68b:	66 0f 6f c2          	movdqa %xmm2,%xmm0
   1b68f:	83 e7 f0             	and    $0xfffffff0,%edi
   1b692:	66 0f 73 d8 08       	psrldq $0x8,%xmm0
   1b697:	66 0f fe d0          	paddd  %xmm0,%xmm2
   1b69b:	66 0f 6f c2          	movdqa %xmm2,%xmm0
   1b69f:	66 0f 73 d8 04       	psrldq $0x4,%xmm0
   1b6a4:	66 0f fe d0          	paddd  %xmm0,%xmm2
   1b6a8:	66 0f 7e d0          	movd   %xmm2,%eax
   1b6ac:	8d 77 01             	lea    0x1(%rdi),%esi
   1b6af:	41 80 7c f0 02 17    	cmpb   $0x17,0x2(%r8,%rsi,8)
   1b6b5:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b6b8:	39 f2                	cmp    %esi,%edx
   1b6ba:	0f 86 48 01 00 00    	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b6c0:	48 8d 4e 01          	lea    0x1(%rsi),%rcx
   1b6c4:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b6ca:	8d 4f 02             	lea    0x2(%rdi),%ecx
   1b6cd:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b6d0:	39 ca                	cmp    %ecx,%edx
   1b6d2:	0f 86 30 01 00 00    	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b6d8:	48 8d 4e 02          	lea    0x2(%rsi),%rcx
   1b6dc:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b6e2:	8d 4f 03             	lea    0x3(%rdi),%ecx
   1b6e5:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b6e8:	39 ca                	cmp    %ecx,%edx
   1b6ea:	0f 86 18 01 00 00    	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b6f0:	48 8d 4e 03          	lea    0x3(%rsi),%rcx
   1b6f4:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b6fa:	8d 4f 04             	lea    0x4(%rdi),%ecx
   1b6fd:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b700:	39 ca                	cmp    %ecx,%edx
   1b702:	0f 86 00 01 00 00    	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b708:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
   1b70c:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b712:	8d 4f 05             	lea    0x5(%rdi),%ecx
   1b715:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b718:	39 ca                	cmp    %ecx,%edx
   1b71a:	0f 86 e8 00 00 00    	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b720:	48 8d 4e 05          	lea    0x5(%rsi),%rcx
   1b724:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b72a:	8d 4f 06             	lea    0x6(%rdi),%ecx
   1b72d:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b730:	39 ca                	cmp    %ecx,%edx
   1b732:	0f 86 d0 00 00 00    	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b738:	48 8d 4e 06          	lea    0x6(%rsi),%rcx
   1b73c:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b742:	8d 4f 07             	lea    0x7(%rdi),%ecx
   1b745:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b748:	39 ca                	cmp    %ecx,%edx
   1b74a:	0f 86 b8 00 00 00    	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b750:	48 8d 4e 07          	lea    0x7(%rsi),%rcx
   1b754:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b75a:	8d 4f 08             	lea    0x8(%rdi),%ecx
   1b75d:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b760:	39 ca                	cmp    %ecx,%edx
   1b762:	0f 86 a0 00 00 00    	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b768:	48 8d 4e 08          	lea    0x8(%rsi),%rcx
   1b76c:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b772:	8d 4f 09             	lea    0x9(%rdi),%ecx
   1b775:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b778:	39 ca                	cmp    %ecx,%edx
   1b77a:	0f 86 88 00 00 00    	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b780:	48 8d 4e 09          	lea    0x9(%rsi),%rcx
   1b784:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b78a:	8d 4f 0a             	lea    0xa(%rdi),%ecx
   1b78d:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b790:	39 ca                	cmp    %ecx,%edx
   1b792:	76 74                	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b794:	48 8d 4e 0a          	lea    0xa(%rsi),%rcx
   1b798:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b79e:	8d 4f 0b             	lea    0xb(%rdi),%ecx
   1b7a1:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b7a4:	39 ca                	cmp    %ecx,%edx
   1b7a6:	76 60                	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b7a8:	48 8d 4e 0b          	lea    0xb(%rsi),%rcx
   1b7ac:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b7b2:	8d 4f 0c             	lea    0xc(%rdi),%ecx
   1b7b5:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b7b8:	39 ca                	cmp    %ecx,%edx
   1b7ba:	76 4c                	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b7bc:	48 8d 4e 0c          	lea    0xc(%rsi),%rcx
   1b7c0:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b7c6:	8d 4f 0d             	lea    0xd(%rdi),%ecx
   1b7c9:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b7cc:	39 ca                	cmp    %ecx,%edx
   1b7ce:	76 38                	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b7d0:	48 8d 4e 0d          	lea    0xd(%rsi),%rcx
   1b7d4:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b7da:	8d 4f 0e             	lea    0xe(%rdi),%ecx
   1b7dd:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b7e0:	39 ca                	cmp    %ecx,%edx
   1b7e2:	76 24                	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b7e4:	48 8d 4e 0e          	lea    0xe(%rsi),%rcx
   1b7e8:	41 80 7c c8 02 17    	cmpb   $0x17,0x2(%r8,%rcx,8)
   1b7ee:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b7f1:	83 c7 0f             	add    $0xf,%edi
   1b7f4:	39 fa                	cmp    %edi,%edx
   1b7f6:	76 10                	jbe    1b808 <ZSTD_decompressBlock_internal+0x3e8>
   1b7f8:	48 83 c6 0f          	add    $0xf,%rsi
   1b7fc:	41 80 7c f0 02 17    	cmpb   $0x17,0x2(%r8,%rsi,8)
   1b802:	83 d8 ff             	sbb    $0xffffffff,%eax
   1b805:	0f 1f 00             	nopl   (%rax)
   1b808:	41 c7 87 ec 73 00 00 	movl   $0x0,0x73ec(%r15)
   1b80f:	00 00 00 00 
   1b813:	b9 08 00 00 00       	mov    $0x8,%ecx
   1b818:	44 29 d9             	sub    %r11d,%ecx
   1b81b:	d3 e0                	shl    %cl,%eax
   1b81d:	83 f8 06             	cmp    $0x6,%eax
   1b820:	76 2a                	jbe    1b84c <ZSTD_decompressBlock_internal+0x42c>
   1b822:	e9 c9 fc ff ff       	jmp    1b4f0 <ZSTD_decompressBlock_internal+0xd0>
   1b827:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1b82e:	00 00 
   1b830:	49 81 bf f0 72 00 00 	cmpq   $0x1000000,0x72f0(%r15)
   1b837:	00 00 00 01 
   1b83b:	0f 87 ff fc ff ff    	ja     1b540 <ZSTD_decompressBlock_internal+0x120>
   1b841:	41 c7 87 ec 73 00 00 	movl   $0x0,0x73ec(%r15)
   1b848:	00 00 00 00 
   1b84c:	41 8b 87 d0 73 00 00 	mov    0x73d0(%r15),%eax
   1b853:	4d 89 e8             	mov    %r13,%r8
   1b856:	4c 89 d1             	mov    %r10,%rcx
   1b859:	4c 89 e2             	mov    %r12,%rdx
   1b85c:	48 89 ee             	mov    %rbp,%rsi
   1b85f:	4c 89 ff             	mov    %r15,%rdi
   1b862:	85 c0                	test   %eax,%eax
   1b864:	75 1a                	jne    1b880 <ZSTD_decompressBlock_internal+0x460>
   1b866:	e8 a5 01 ff ff       	call   ba10 <ZSTD_decompressSequences_default.constprop.0>
   1b86b:	e9 03 fc ff ff       	jmp    1b473 <ZSTD_decompressBlock_internal+0x53>
   1b870:	e8 2b 16 ff ff       	call   cea0 <ZSTD_decompressSequencesLong_bmi2.constprop.0>
   1b875:	e9 f9 fb ff ff       	jmp    1b473 <ZSTD_decompressBlock_internal+0x53>
   1b87a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1b880:	e8 3b 0c ff ff       	call   c4c0 <ZSTD_decompressSequences_bmi2.constprop.0>
   1b885:	e9 e9 fb ff ff       	jmp    1b473 <ZSTD_decompressBlock_internal+0x53>
   1b88a:	31 c0                	xor    %eax,%eax
   1b88c:	31 ff                	xor    %edi,%edi
   1b88e:	e9 19 fe ff ff       	jmp    1b6ac <ZSTD_decompressBlock_internal+0x28c>
   1b893:	e8 38 6d fe ff       	call   25d0 <__stack_chk_fail@plt>
   1b898:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1b89f:	00 

000000000001b8a0 <ZSTD_checkContinuity>:
   1b8a0:	f3 0f 1e fa          	endbr64 
   1b8a4:	48 8b 87 c0 72 00 00 	mov    0x72c0(%rdi),%rax
   1b8ab:	66 48 0f 6e ce       	movq   %rsi,%xmm1
   1b8b0:	66 0f 6c c9          	punpcklqdq %xmm1,%xmm1
   1b8b4:	48 39 f0             	cmp    %rsi,%rax
   1b8b7:	74 29                	je     1b8e2 <ZSTD_checkContinuity+0x42>
   1b8b9:	48 89 c2             	mov    %rax,%rdx
   1b8bc:	48 2b 97 c8 72 00 00 	sub    0x72c8(%rdi),%rdx
   1b8c3:	66 48 0f 6e d0       	movq   %rax,%xmm2
   1b8c8:	0f 11 8f c0 72 00 00 	movups %xmm1,0x72c0(%rdi)
   1b8cf:	48 29 d6             	sub    %rdx,%rsi
   1b8d2:	66 48 0f 6e c6       	movq   %rsi,%xmm0
   1b8d7:	66 0f 6c c2          	punpcklqdq %xmm2,%xmm0
   1b8db:	0f 11 87 d0 72 00 00 	movups %xmm0,0x72d0(%rdi)
   1b8e2:	c3                   	ret    
   1b8e3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   1b8ea:	00 00 00 00 
   1b8ee:	66 90                	xchg   %ax,%ax

000000000001b8f0 <ZSTD_decompressBlock>:
   1b8f0:	f3 0f 1e fa          	endbr64 
   1b8f4:	41 57                	push   %r15
   1b8f6:	49 89 cf             	mov    %rcx,%r15
   1b8f9:	41 56                	push   %r14
   1b8fb:	41 55                	push   %r13
   1b8fd:	4d 89 c5             	mov    %r8,%r13
   1b900:	41 54                	push   %r12
   1b902:	49 89 d4             	mov    %rdx,%r12
   1b905:	55                   	push   %rbp
   1b906:	48 89 fd             	mov    %rdi,%rbp
   1b909:	53                   	push   %rbx
   1b90a:	48 89 f3             	mov    %rsi,%rbx
   1b90d:	48 83 ec 18          	sub    $0x18,%rsp
   1b911:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1b918:	00 00 
   1b91a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1b91f:	48 8b 87 c0 72 00 00 	mov    0x72c0(%rdi),%rax
   1b926:	48 39 c6             	cmp    %rax,%rsi
   1b929:	74 35                	je     1b960 <ZSTD_decompressBlock+0x70>
   1b92b:	48 89 c2             	mov    %rax,%rdx
   1b92e:	48 2b 97 c8 72 00 00 	sub    0x72c8(%rdi),%rdx
   1b935:	66 48 0f 6e ce       	movq   %rsi,%xmm1
   1b93a:	48 89 f7             	mov    %rsi,%rdi
   1b93d:	48 29 d7             	sub    %rdx,%rdi
   1b940:	66 48 0f 6e e8       	movq   %rax,%xmm5
   1b945:	66 0f 6c c9          	punpcklqdq %xmm1,%xmm1
   1b949:	66 48 0f 6e c7       	movq   %rdi,%xmm0
   1b94e:	0f 11 8d c0 72 00 00 	movups %xmm1,0x72c0(%rbp)
   1b955:	66 0f 6c c5          	punpcklqdq %xmm5,%xmm0
   1b959:	0f 11 85 d0 72 00 00 	movups %xmm0,0x72d0(%rbp)
   1b960:	48 c7 c0 b8 ff ff ff 	mov    $0xffffffffffffffb8,%rax
   1b967:	49 81 fd ff ff 01 00 	cmp    $0x1ffff,%r13
   1b96e:	77 14                	ja     1b984 <ZSTD_decompressBlock+0x94>
   1b970:	4c 89 ea             	mov    %r13,%rdx
   1b973:	4c 89 fe             	mov    %r15,%rsi
   1b976:	48 89 ef             	mov    %rbp,%rdi
   1b979:	e8 32 ca ff ff       	call   183b0 <ZSTD_decodeLiteralsBlock>
   1b97e:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
   1b982:	76 34                	jbe    1b9b8 <ZSTD_decompressBlock+0xc8>
   1b984:	48 01 c3             	add    %rax,%rbx
   1b987:	48 89 9d c0 72 00 00 	mov    %rbx,0x72c0(%rbp)
   1b98e:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   1b993:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
   1b99a:	00 00 
   1b99c:	0f 85 e1 03 00 00    	jne    1bd83 <ZSTD_decompressBlock+0x493>
   1b9a2:	48 83 c4 18          	add    $0x18,%rsp
   1b9a6:	5b                   	pop    %rbx
   1b9a7:	5d                   	pop    %rbp
   1b9a8:	41 5c                	pop    %r12
   1b9aa:	41 5d                	pop    %r13
   1b9ac:	41 5e                	pop    %r14
   1b9ae:	41 5f                	pop    %r15
   1b9b0:	c3                   	ret    
   1b9b1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b9b8:	49 01 c7             	add    %rax,%r15
   1b9bb:	49 29 c5             	sub    %rax,%r13
   1b9be:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
   1b9c3:	48 89 ef             	mov    %rbp,%rdi
   1b9c6:	4c 89 e9             	mov    %r13,%rcx
   1b9c9:	4c 89 fa             	mov    %r15,%rdx
   1b9cc:	44 8b b5 ec 73 00 00 	mov    0x73ec(%rbp),%r14d
   1b9d3:	e8 58 f6 ff ff       	call   1b030 <ZSTD_decodeSeqHeaders>
   1b9d8:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
   1b9dc:	77 a6                	ja     1b984 <ZSTD_decompressBlock+0x94>
   1b9de:	44 8b 4c 24 04       	mov    0x4(%rsp),%r9d
   1b9e3:	49 01 c7             	add    %rax,%r15
   1b9e6:	49 29 c5             	sub    %rax,%r13
   1b9e9:	48 85 db             	test   %rbx,%rbx
   1b9ec:	74 42                	je     1ba30 <ZSTD_decompressBlock+0x140>
   1b9ee:	45 85 f6             	test   %r14d,%r14d
   1b9f1:	74 55                	je     1ba48 <ZSTD_decompressBlock+0x158>
   1b9f3:	c7 85 ec 73 00 00 00 	movl   $0x0,0x73ec(%rbp)
   1b9fa:	00 00 00 
   1b9fd:	44 8b 95 d0 73 00 00 	mov    0x73d0(%rbp),%r10d
   1ba04:	4d 89 e8             	mov    %r13,%r8
   1ba07:	4c 89 f9             	mov    %r15,%rcx
   1ba0a:	4c 89 e2             	mov    %r12,%rdx
   1ba0d:	48 89 de             	mov    %rbx,%rsi
   1ba10:	48 89 ef             	mov    %rbp,%rdi
   1ba13:	45 85 d2             	test   %r10d,%r10d
   1ba16:	0f 85 44 03 00 00    	jne    1bd60 <ZSTD_decompressBlock+0x470>
   1ba1c:	e8 ef 28 ff ff       	call   e310 <ZSTD_decompressSequencesLong_default.constprop.0>
   1ba21:	e9 5e ff ff ff       	jmp    1b984 <ZSTD_decompressBlock+0x94>
   1ba26:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1ba2d:	00 00 00 
   1ba30:	48 c7 c0 ba ff ff ff 	mov    $0xffffffffffffffba,%rax
   1ba37:	45 85 c9             	test   %r9d,%r9d
   1ba3a:	7e b2                	jle    1b9ee <ZSTD_decompressBlock+0xfe>
   1ba3c:	e9 43 ff ff ff       	jmp    1b984 <ZSTD_decompressBlock+0x94>
   1ba41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1ba48:	41 83 f9 04          	cmp    $0x4,%r9d
   1ba4c:	0f 8e de 02 00 00    	jle    1bd30 <ZSTD_decompressBlock+0x440>
   1ba52:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   1ba56:	ba 01 00 00 00       	mov    $0x1,%edx
   1ba5b:	45 8b 50 04          	mov    0x4(%r8),%r10d
   1ba5f:	44 89 d1             	mov    %r10d,%ecx
   1ba62:	d3 e2                	shl    %cl,%edx
   1ba64:	85 d2                	test   %edx,%edx
   1ba66:	0f 84 c4 02 00 00    	je     1bd30 <ZSTD_decompressBlock+0x440>
   1ba6c:	8d 7a ff             	lea    -0x1(%rdx),%edi
   1ba6f:	83 ff 0f             	cmp    $0xf,%edi
   1ba72:	0f 86 02 03 00 00    	jbe    1bd7a <ZSTD_decompressBlock+0x48a>
   1ba78:	89 f9                	mov    %edi,%ecx
   1ba7a:	49 8d 40 0a          	lea    0xa(%r8),%rax
   1ba7e:	66 0f ef d2          	pxor   %xmm2,%xmm2
   1ba82:	66 0f 6f 0d a6 66 00 	movdqa 0x66a6(%rip),%xmm1        # 22130 <BIT_mask+0xd0>
   1ba89:	00 
   1ba8a:	c1 e9 04             	shr    $0x4,%ecx
   1ba8d:	66 0f 6f 35 ab 66 00 	movdqa 0x66ab(%rip),%xmm6        # 22140 <BIT_mask+0xe0>
   1ba94:	00 
   1ba95:	66 0f ef e4          	pxor   %xmm4,%xmm4
   1ba99:	66 0f ef db          	pxor   %xmm3,%xmm3
   1ba9d:	83 e9 01             	sub    $0x1,%ecx
   1baa0:	66 0f 6f 2d a8 66 00 	movdqa 0x66a8(%rip),%xmm5        # 22150 <BIT_mask+0xf0>
   1baa7:	00 
   1baa8:	48 c1 e1 07          	shl    $0x7,%rcx
   1baac:	49 8d 8c 08 8a 00 00 	lea    0x8a(%r8,%rcx,1),%rcx
   1bab3:	00 
   1bab4:	0f 1f 40 00          	nopl   0x0(%rax)
   1bab8:	f3 0f 6f 00          	movdqu (%rax),%xmm0
   1babc:	f3 0f 6f 78 10       	movdqu 0x10(%rax),%xmm7
   1bac1:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
   1bac5:	f3 44 0f 6f 40 b0    	movdqu -0x50(%rax),%xmm8
   1bacb:	f3 44 0f 6f 48 f0    	movdqu -0x10(%rax),%xmm9
   1bad1:	66 0f db f9          	pand   %xmm1,%xmm7
   1bad5:	66 0f db c1          	pand   %xmm1,%xmm0
   1bad9:	66 0f 67 c7          	packuswb %xmm7,%xmm0
   1badd:	f3 0f 6f 78 a0       	movdqu -0x60(%rax),%xmm7
   1bae2:	66 44 0f db c1       	pand   %xmm1,%xmm8
